codigo,description
5042007,JAMON PIERNA
765429,PATE TEEWURST
258166,SALCHICHAS 500 GRS
413176,LONGANIZA 50O GRS
682899,QUESO CHACRA
275617,QUESO CAMEMBERT 100G,
313725,QUESO CREMA REG,
313726,QUESO CREMA LIVIAN
413152,QUESO AMEMBERT PREM
413155,QUESO BRIE LOS TILOS
529300,CREAM CHEESE AMERICA
769895,QUESO CREMA PHILADEL
107749,QUESO CABRA NATURAL
111719,QUESO MANTECOSO 250
254100,QUESO GOUDA LAMINADO
274484,QUESO GAUDA 8 LAMINA
274644,QUESO GAUDA LAMINADO
275045,QUESO RANCO LAMINADO
276471,QUESO RALLADO SOBRE
277174,QUESO RALLADO
346995,QUESO RANCO 250 GR
346998,Q RANCO LAM SEMI RIG
451789,QUESO LAMINADO 250 G
451962,QUESO LAMINDO 500 GR
462719,QUESO TROZADO VACIO
490965,Q FUNDIDO CHEDDAR
504497,CHANCO30 LAMINASVACI
581716,Q MANT R BUENO L500
591826,MOZZARELLA GRANULAD
657944,GAUDA LAM 500 GRS
657947,QUILQUE LAM 500 GRS
657949,QUILQUE SANDWICH10LM
658057,QUESO.PARMESANO.80.G
665694,CABRA OREG LOS TILOS
696542,QUESO EDAM
709595,QUESO PARMESANO LT
715499,QUESO CHANCO LAM
724185,Q CABRA SUAVE
735524,Q.MANTECOSO LAMINADO
743609,Q.MANTECOSO TROZO
743611,Q.MANTECOSO LAMINADO
743612,Q.MANTECOSO TROZO
758117,Q.GAUDA LAMINADO
763947,Q.RODDA LAMINADO
772077,QUESO FUNDIDO CHEDD
773336,QUESO CABRA MADURO
786311,QUESO FUNDIDO AMERI
882085,QUESO CABRA GRIEGO
5018316,QUESO CHANCO LPDV
5049601,MANTECOSO LAMINADO
